Unnamed: 0,angst,asceticism,avoidance,charring,forgiveness,merriment,mood,peril,sliminess,spike_rate,clan,prowess,rank
0,22.25,42.08,28.79,29.52,87.94,30.37,23.4,93.8,64.05,45.78,haldane,29114.21,1.0
1,23.59,46.87,27.23,28.44,87.39,25.38,23.06,84.37,60.55,45.44,lewis,26089.67,0.0
2,21.91,46.55,23.63,32.08,91.12,26.67,21.19,95.01,68.0,45.16,wheatley,32793.63,2.0
3,25.04,46.13,30.17,30.95,86.57,34.02,22.48,88.16,63.16,46.24,lewis,28361.32,2.0
4,21.09,47.35,18.13,28.01,90.0,32.38,26.05,90.58,62.28,47.72,irvine,27595.14,2.0
5,22.64,45.0,20.66,27.65,90.94,24.91,26.2,86.37,61.69,49.44,irvine,27049.5,2.0
6,25.88,48.35,24.17,30.69,87.73,32.89,21.98,87.4,62.84,42.19,lewis,28094.67,2.0
7,23.24,49.35,21.25,31.5,88.49,30.45,20.89,99.17,67.47,45.52,wheatley,32321.06,2.0
8,25.14,39.93,30.17,25.79,87.49,33.36,23.29,92.22,62.91,53.09,haldane,28089.94,1.0
9,21.04,39.66,28.71,25.21,87.58,30.6,23.41,88.55,61.76,50.66,haldane,27078.54,1.0
10,24.62,48.76,19.14,30.1,91.81,26.29,22.96,95.3,66.87,37.52,wheatley,31743.78,2.0
11,21.56,43.55,28.16,25.3,88.87,31.01,22.24,87.81,61.23,30.29,haldane,26654.22,2.0
12,21.78,45.23,24.58,27.61,92.71,34.69,22.49,92.33,61.48,37.5,wheatley,26889.56,0.0
13,23.01,46.56,23.28,29.68,92.79,20.09,21.41,95.73,65.18,40.46,wheatley,30151.63,2.0
14,22.38,41.25,27.36,26.75,89.26,29.79,23.69,91.06,62.84,43.92,haldane,28031.73,2.0
15,18.83,42.17,29.46,24.64,88.84,29.25,23.94,89.12,60.3,47.05,haldane,25848.49,2.0
16,26.27,50.04,22.67,31.31,87.31,32.6,21.92,90.62,67.52,38.89,lewis,32378.33,2.0
17,23.7,46.91,26.11,30.3,89.31,34.83,22.16,86.37,63.2,44.97,lewis,28404.54,0.0
18,24.81,45.17,24.62,30.89,87.87,26.8,20.61,87.93,63.16,36.57,lewis,28339.45,1.0
19,22.52,49.51,20.95,28.48,90.23,34.34,23.74,96.09,66.21,37.5,wheatley,31151.04,1.0
20,22.55,49.2,21.58,27.66,93.49,31.45,21.76,95.51,63.7,40.78,wheatley,28860.41,0.0
21,24.17,44.57,19.67,29.08,91.42,24.53,22.35,96.31,65.84,42.64,wheatley,30750.02,1.0
22,25.59,48.19,23.42,32.04,85.47,32.8,23.11,90.5,65.23,47.09,lewis,30235.54,2.0
23,25.11,47.14,26.82,27.5,88.91,35.25,22.08,86.29,64.89,45.07,lewis,29922.71,2.0
24,23.05,46.07,26.59,31.32,85.84,36.72,21.38,88.72,63.31,41.88,lewis,28498.95,0.0
25,21.54,41.12,28.07,28.87,86.17,33.86,24.22,93.09,63.74,47.58,haldane,28836.19,0.0
26,23.5,45.85,21.73,28.16,88.75,23.76,22.71,99.78,66.96,44.1,wheatley,31799.89,0.0
27,28.11,46.58,26.71,28.95,86.26,35.49,23.39,86.93,64.48,41.85,lewis,29547.28,2.0
28,20.79,39.78,29.11,26.15,87.41,33.46,22.09,93.12,61.96,44.41,haldane,27258.54,1.0
29,25.42,45.77,22.43,28.91,91.81,29.59,19.56,95.74,63.37,46.0,wheatley,28535.79,1.0
30,21.96,48.17,19.85,26.65,91.99,35.07,26.11,85.73,60.03,40.58,irvine,25680.69,0.0
31,23.09,46.62,20.46,28.1,91.53,29.23,24.21,97.29,66.09,41.75,wheatley,31006.71,0.0
32,24.38,45.0,17.44,30.21,90.9,36.1,24.93,89.04,63.81,44.1,irvine,28934.18,2.0
33,22.9,43.13,24.84,27.24,87.17,29.18,23.32,91.35,62.61,42.39,haldane,27843.45,0.0
34,25.31,45.54,21.42,29.66,90.05,28.03,23.77,97.3,65.97,41.38,wheatley,30884.68,2.0
35,21.51,48.55,18.41,27.78,93.41,31.85,23.81,87.78,60.42,43.95,irvine,26006.08,2.0
36,22.91,45.02,29.24,28.73,89.6,27.25,20.53,85.09,61.87,49.34,lewis,27209.79,0.0
37,21.92,47.08,18.05,27.91,92.32,26.95,25.74,87.82,64.37,40.86,irvine,29435.21,0.0
38,20.42,42.31,31.0,22.75,89.46,29.42,22.19,86.63,57.44,41.21,haldane,23492.94,2.0
